Unnamed: 0,inf_rate
451,2.7081196
452,0.69322723
453,0.69382095
454,1.609332
455,1.3864948
456,1.7919931
458,2.0791895
459,1.3862259
460,0.69349277
461,1.0987403
462,1.7920914
463,2.7081196
464,2.7081196
465,1.3862259
466,2.7079961
467,3.13519
468,1.0987136
469,1.9458175
470,2.707982
471,2.7079961
472,2.0397713
473,2.0397713
474,2.1370134
475,2.1370134
476,2.7723796
477,1.7905141
478,1.6095244
479,3.218863
480,1.9453259
481,1.3872874
483,4.7184567
484,1.6096385
486,1.0987136
487,1.3872874
488,1.3862259
489,4.425368
490,2.5647476
491,1.7918388
492,1.0987403
493,1.3859123
494,0.69349277
495,4.7184567
496,2.7081196
497,2.3980093
499,2.707982
501,1.3865893
502,1.9388496
504,4.7184567
505,1.94577
507,1.0984253
508,2.302396
509,1.9458175
510,3.218863
511,1.6095116
512,0.69322723
513,2.7723796
514,1.7920914
515,1.9458175
516,1.7919931
517,0.69322723
518,1.7919931
519,2.7081196
520,1.0986395
521,3.218863
522,2.0790236
523,2.3980093
524,3.218863
525,3.218863
526,1.6095244
527,2.0802805
528,1.1057155
529,2.0790236
530,3.218863
531,1.9458175
532,0.69332504
533,1.6095244
534,1.3864948
535,0.69349277
536,2.7069483
537,1.7905141
538,1.9458175
539,2.302396
540,2.89024
541,2.3025606
542,1.3859123
543,2.302396
544,2.0791895
545,1.6095196
546,3.218863
547,1.9456265
548,0.6933148
549,1.0987136
550,1.0987136
551,1.6097624
553,2.707982
555,2.7081196
556,2.5648587
557,2.7723796
558,1.7919931
559,2.7079961
560,1.982171
561,1.982171
562,2.079413
563,2.079413
565,1.3862259
567,2.3025606
568,2.1561987
569,2.7079961
570,4.7184567
571,1.7920914
572,1.3864276
573,1.7918388
575,2.7723796
576,1.3865893
577,1.982171
578,1.982171
579,2.079413
580,2.079413
581,2.302396
582,2.0791895
583,4.7184567
584,2.0791895
585,1.3859123
586,2.5648587
587,1.6095116
588,2.302396
589,1.9456265
590,2.7069483
591,1.6027515
592,2.5648587
593,2.3980093
